#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t --194.851897,102,34.161899
1215.624945,52,29385.940124
1243.898978,53,29386.204123
1247.752642,56,29386.481123
1321.875908,72,29386.850141
1280.50792,68,29387.195545
1201.869788,46,29438.252371
1265.411028,73,29438.595369
1257.426518,63,29438.933977
1294.5129,63,29439.229977
1265.204855,65,29439.56398
1262.927861,55,29439.827529
1298.163468,67,29440.16153
1172.024511,43,29440.392529
1314.181316,71,29440.754077
1208.195484,54,29441.035076
1179.632801,46,29441.284077
1215.424905,56,29441.574077
1269.152927,58,29441.860633
1201.709104,49,29442.115634
1157.64591,46,29442.362633
1129.825009,34,29442.552977
1294.344331,66,29442.883598
1215.075888,51,29443.149638
1224.498415,61,29443.466597
1241.554828,57,29443.753141
1286.528534,65,29444.073141
1241.221566,59,29444.38814
1171.441074,43,29444.613188
1233.574427,54,29444.888756
1239.171501,59,29445.191755
1178.123306,45,29445.435755
1299.313218,63,29445.741836
1223.216174,50,29445.994835
1175.23142,51,29446.258835
1263.877638,57,29446.532837
1300.920024,66,29446.850388
1312.387567,65,29447.160388
1131.633498,33,29447.341387
1243.737937,58,29447.636073
1253.33204,55,29447.905073
1279.297939,62,29448.213072
1216.12179,58,29448.505072
1177.694813,47,29448.755566
1248.78595,57,29449.046566
1247.664005,57,29449.340566
1324.503298,68,29449.661113
1288.657337,60,29449.941113
1230.378455,52,29450.200117
1249.930123,58,29450.503113
1259.937241,55,29450.76567
1223.470687,51,29451.024673
1324.865329,73,29451.39467
1227.105496,51,29451.650237
1149.421773,36,29451.848528
1257.454603,59,29452.137527
1214.96208,52,29452.41053
90.103801,38,29452.61153
1217.360263,55,29452.890102
1137.311509,37,29453.095101
1202.975551,55,29453.382102
1274.476786,61,29453.684661
1214.415746,51,29453.946665
1339.455246,70,29454.274658
1165.87518,40,29454.484658
1285.039344,64,29454.805576
1278.813513,60,29455.099617
1329.885583,70,29455.435913
1267.365448,55,29455.69848
1203.668546,49,29455.95248
1222.966717,53,29456.22248
1182.959027,45,29456.46348
1172.885872,43,29456.691036
1151.268681,38,29456.899034
1218.363758,51,29457.159034
1140.340956,36,29457.356034
1152.313473,37,29457.553034
1196.809855,75,29457.902662
1266.682048,61,29458.211663
1180.394984,45,29458.448662
1288.935224,62,29458.752213
1219.297826,51,29459.014213
1318.276363,71,29459.369213
1324.166816,73,29459.742754
1180.783572,43,29459.970755
1282.737628,64,29460.292754
1230.807252,51,29460.551757
1186.94584,44,29460.783399
1246.424922,62,29461.108985
1325.976606,73,29461.473985
1120.438448,32,29461.652526
127.307903,43,29461.868527
1148.321145,36,29462.067523
1293.911433,68,29462.415441
1250.519061,60,29462.737004
1301.211092,72,29463.116003
1296.415083,68,29463.466002
1272.176443,59,29463.757546
1182.95299,45,29463.99594
1316.821156,67,29464.313149
1265.842888,60,29464.611147
1269.370264,58,29464.888731
1281.105346,64,29465.213687
1157.295725,40,29465.434685
1287.169871,59,29465.715235
1272.077939,57,29465.983239
1205.047859,45,29516.672232
1229.563288,53,29516.944237
1268.863887,64,29517.27123
1187.598502,48,29517.530232
1211.575468,52,29517.793839
1125.846286,33,29517.976838
1136.599498,35,29518.16884
1237.249717,53,29518.430838
1226.099991,53,29518.702412
1267.933771,57,29518.985409
1250.87984,61,29519.298414
1291.190012,65,29519.6312
1315.863232,66,29519.945764
1286.272718,69,29520.294763
1265.039029,60,29520.590763
1203.392457,47,29520.829324
1216.130171,52,29521.105324
1146.455416,37,29521.309327
1264.420883,62,29521.639889
1146.351892,37,29521.84489
1198.328155,50,29522.107889
1309.817803,67,29522.43489
1209.558333,51,29522.700164
1263.815866,58,29522.986164
1206.434037,54,29523.265166
1318.874109,70,29523.610164
1247.016248,56,29523.891233
1127.736553,33,29524.077234
1198.162234,54,29524.350234
1273.324656,62,29524.663239
1243.107617,53,29524.923234
1239.082224,56,29525.210234
1199.888725,49,29525.468235
1187.582163,43,29525.692522
1170.026351,41,29525.912741
1255.219014,58,29526.201741
1243.725602,60,29526.513742
1228.697768,55,29526.803744
1220.469451,57,29527.103745
1206.595241,48,29527.348742
1276.242334,63,29527.669741
71.697634,37,29527.869741
1312.32498,71,29528.224741
1283.511736,64,29528.551743
1268.827606,63,29528.885297
1272.681154,61,29529.190296
1240.60516,55,29529.469296
1175.700386,44,29529.704297
1149.213587,50,29529.962298
1202.042899,47,29530.210298
1265.084833,57,29530.481297
1172.064167,41,29530.699297
1212.674882,49,29530.947297
1296.962195,66,29531.275297
1330.627,71,29531.616298
1160.510558,40,29531.833488
1173.012301,40,29532.048715
1153.354471,36,29532.240715
1232.079514,54,29532.521717
1238.699003,54,29532.793715
1272.254009,59,29533.075719
1259.305438,58,29533.361715
1280.285141,61,29533.650719
1271.724647,63,29533.969715
1208.806434,51,29534.238715
1211.008254,48,29534.484715
1231.439902,54,29534.757718
1300.156707,67,29535.100343
1315.359585,65,29535.403342
1276.562335,62,29535.709347
1197.67387,51,29535.972342
1202.645501,53,29536.239343
1309.633811,69,29536.589343
1214.12039,50,29536.841347
1219.817852,51,29537.103344
1240.900852,61,29537.417343
1191.149706,47,29537.659342
1130.067485,34,29537.850343
1257.428754,59,29538.145957
1169.849366,40,29538.357958
1268.342315,62,29538.676959
1225.561386,59,29538.983957
1222.099067,54,29539.259957
1148.924776,42,29539.48196
1250.529411,53,29539.734958
1198.060872,48,29539.987958
1285.665993,66,29540.335961
1171.724192,41,29540.556957
1233.652933,58,29540.851957
1214.804967,60,29541.164736
1249.306175,74,29541.51374
1173.234372,43,29541.737736
1282.825783,62,29542.033736
1254.033012,60,29542.345736
1227.115241,59,29542.649735
1240.245312,57,29542.956737
1297.880278,62,29543.247736
1280.145763,63,29543.563736
1204.91188,53,29543.839736
1198.568888,52,29544.109739
1275.790196,64,29598.671958
1266.754056,62,29598.99196
1212.858511,50,29599.249959
1138.928064,38,29599.459961
1240.107882,59,29599.762091
1257.371522,58,29600.049091
1158.441206,40,29600.265092
1204.61267,51,29600.534099
1290.982105,66,29600.866652
1149.001777,38,29601.076651
1214.061655,52,29601.349649
1271.088047,59,29601.62727
1271.008178,63,29601.948269
1267.363013,63,29602.266271
1175.324765,43,29602.493272
1253.713787,59,29602.793545
1129.376907,35,29602.987872
1280.998851,63,29603.302871
1272.430192,63,29603.623871
1152.936172,36,29603.821521
1263.883814,56,29604.088521
1195.270905,54,29604.368523
1174.51333,40,29604.583522
1166.01629,41,29604.804072
1229.791178,54,29605.084074
1220.48237,50,29605.334072
1273.040413,62,29605.632072
1306.945761,69,29605.98433
1212.0206,50,29606.247331
1301.567288,69,29606.59533
1239.677414,54,29606.864966
1210.102509,47,29607.108965
1271.007716,63,29607.418965
1229.052793,50,29607.667524
1192.738053,49,29607.919524
1234.358587,59,29608.224524
1191.691199,46,29608.467524
1272.53253,62,29608.775141
1222.327205,53,29609.050178
1270.801322,60,29609.340179
1245.282122,57,29609.624786
1259.702901,62,29609.933759
1196.936233,45,29610.168762
1240.582669,74,29610.515758
1207.881449,50,29610.772327
1246.736832,59,29611.075697
1307.550602,70,29611.421892
1144.567292,37,29611.626574
1229.183101,57,29611.921713
1220.34775,54,29612.199891
1281.013433,63,29612.50989
1200.489375,46,29612.74746
1262.451515,60,29613.04046
1310.338368,70,29613.393461
1229.586019,50,29613.641072
1212.410793,54,29613.913073
1201.843837,49,29614.166072
1292.136365,63,29614.463073
1212.096042,46,29614.696651
1251.626176,58,29614.993651
1303.8989,64,29615.292705
1286.249661,65,29615.618706
1144.204064,37,29615.823305
1152.774761,37,29616.022305
1206.111254,49,29616.278963
1218.189452,76,29616.642513
1315.348704,71,29617.002514
1246.274275,57,29617.288513
1266.933389,62,29617.601513
1310.396153,68,29617.920079
1146.814874,53,29618.191674
1213.529652,51,29618.459381
1301.292797,65,29618.770002
1317.098144,73,29619.145002
1258.120436,60,29619.451002
1273.577818,63,29619.761618
1258.769459,57,29620.043618
86.210197,38,29620.247618
1177.473465,39,29620.456619
1294.84663,67,29620.790166
1228.205071,53,29621.062165
1181.119549,44,29621.296168
1263.419814,61,29621.598706
1226.205352,49,29621.840285
1260.845254,61,29622.153285
1133.190568,37,29622.359288
1245.660973,59,29622.64985
1142.403177,37,29622.854851
1156.906895,39,29623.066851
1217.361704,51,29623.328851
1225.390452,52,29623.59485
1107.261917,29,29623.759402
1209.864382,50,29624.020402
1236.950632,60,29624.331754
1215.937119,54,29624.612025
1318.529689,72,29624.973598
1282.27059,65,29625.301597
1256.641644,59,29625.592597
1214.769678,53,29625.866176
1136.621996,34,29626.054175
1261.825393,61,29677.04497
1210.573471,51,29677.312971
1254.442831,54,29677.57197
1232.264004,55,29677.853556
1335.346102,74,29678.232557
1192.282787,47,29678.524556
1227.803133,58,29678.876184
1261.957214,60,29679.23518
1202.608858,52,29679.54818
1219.279086,52,29679.862803
1197.528559,48,29680.160525
1254.699643,60,29680.524526
1202.353405,48,29680.820149
1252.843755,58,29681.168149
1209.115961,46,29681.442147
1216.279836,52,29681.7577
1230.342368,54,29682.079699
1234.0796,53,29682.396699
1220.968947,53,29682.711243
1215.99968,52,29683.033346
1268.151261,59,29683.372345
1158.0295,37,29683.601347
1225.570942,48,29683.871912
1236.717147,52,29684.171915
1283.252501,76,29684.623912
1246.530303,57,29684.962551
1257.864841,56,29685.282552
1224.532484,54,29685.610552
1185.780017,49,29685.915189
1225.526132,53,29686.23211
1274.401212,64,29686.60811
1240.970817,60,29686.968666
1230.413923,48,29687.249669
1173.281528,43,29687.521667
1296.022812,66,29687.90723
1254.180273,56,29688.229224
1204.521791,47,29688.514224
1297.442233,66,29688.897768
1163.052935,40,29689.152731
1197.386888,48,29689.46629
1290.459615,64,29689.830843
1249.426543,57,29690.164846
1261.822836,60,29690.521842
1147.824621,37,29690.722449
1217.420865,51,29690.986448
1237.228728,53,29691.248448
1221.873746,54,29691.530448
1254.26809,57,29691.811073
1243.700511,57,29692.100073
1236.423033,59,29692.407037
1290.074762,63,29692.711653
1176.46739,49,29692.963653
1218.12264,51,29693.223652
1211.070908,51,29693.483652
1178.725081,42,29693.70127
1209.451442,55,29693.990269
1178.15386,46,29694.228832
1189.682733,45,29694.465832
1230.934389,54,29694.737802
1288.470181,64,29695.054802
1262.196647,57,29695.326965
1242.867008,59,29695.628966
1175.003114,43,29695.851572
1219.582106,56,29696.139571
1221.341074,46,29696.370569
1136.323265,38,29696.578573
1218.096195,53,29696.851129
1238.860614,58,29697.14713
1199.848129,49,29697.403129
1195.171805,47,29697.653693
1218.103327,52,29697.920691
1240.34319,56,29698.209691
1192.589584,51,29698.470413
1311.539626,70,29698.817966
1249.574226,61,29699.132541
1236.376652,58,29699.426541
1189.389855,45,29699.661146
1298.209916,68,29700.006148
1176.598231,45,29700.247147
1158.458608,37,29700.445146
1282.550502,63,29700.75378
1169.669026,44,29700.98578
1210.134088,55,29701.26378
1222.853981,54,29701.541028
1251.710888,56,29701.816666
1150.22224,38,29702.024666
1326.337764,69,29702.35167
1271.989333,62,29702.668284
1290.420979,65,29702.997285
1133.626329,35,29703.191286
1226.62463,53,29703.456284
1188.723246,44,29703.68283
1309.664097,70,29704.03883
1281.621216,64,29704.35483
1165.038941,46,29704.596653
1248.790427,60,29704.900256
1327.860089,72,29705.261258
1265.624533,61,29705.573256
1245.098069,53,29705.835801
1280.011925,61,29706.1278
1298.610558,73,29760.145951
1220.409754,54,29760.418759
1314.256272,69,29760.762337
1158.89932,42,29760.983338
1213.373589,53,29761.262338
1230.738017,56,29761.546338
1148.67985,46,29761.781951
1292.261944,66,29762.113951
1179.650548,47,29762.354994
1146.782981,37,29762.557952
1294.363933,67,29762.895569
1299.81345,67,29763.223878
1247.059662,61,29763.532876
1258.00361,59,29763.832497
1245.709612,59,29764.147496
1249.705621,58,29764.431496
1184.707064,43,29764.657119
1184.908242,38,29764.859122
1178.058576,45,29765.089961
1236.384133,55,29765.371961
1209.10479,53,29765.639584
1246.726511,55,29765.913584
1266.314664,61,29766.222928
1309.971139,66,29766.538529
1273.652513,61,29766.842162
1250.571524,65,29767.174162
1291.883998,61,29767.472162
148.695338,46,29767.701729
1256.388209,61,29768.02373
1242.021474,60,29768.332729
1243.959173,58,29768.61573
1196.183258,45,29768.848339
1261.133538,61,29769.150338
1144.797209,38,29769.360173
1191.152421,42,29769.579175
1173.952301,41,29769.789797
1311.140104,75,29770.155799
1205.85385,54,29770.436797
1165.381188,43,29770.668797
1172.672699,43,29770.901797
1297.777682,68,29771.245797
1291.895988,68,29771.572798
1192.247627,48,29771.820447
1182.168684,41,29772.03744
1259.087585,77,29772.432455
1197.132366,49,29772.689096
1194.714696,53,29772.958097
1184.512636,46,29773.207098
1282.127983,66,29773.540099
1238.631497,54,29773.811655
1295.267869,67,29774.146656
1135.444382,34,29774.334656
1241.385076,55,29774.607656
1216.477708,51,29774.870203
1256.879114,59,29775.153202
1261.272268,60,29775.46367
1229.739081,51,29775.719321
1209.414509,46,29775.951278
1235.380239,60,29776.265279
1277.671123,64,29776.576296
1292.934671,63,29776.879914
1159.795446,38,29777.119914
88.149924,44,29777.379914
1163.096034,38,29777.609916
1272.564795,60,29777.949511
1177.584366,50,29778.262511
1266.305228,60,29778.614419
1164.239406,40,29778.864965
1273.923413,64,29779.257968
1286.80363,67,29779.671582
1215.5425,52,29779.991581
141.655124,54,29780.31158
1145.381302,35,29780.534582
1243.047798,54,29780.852194
1211.601504,51,29781.161196
1296.749871,66,29781.564377
1292.123718,67,29781.962821
150.837952,55,29782.283821
1245.644945,58,29782.636892
1162.029732,36,29782.850404
1228.326668,55,29783.155402
1296.473403,67,29783.540402
1223.52432,51,29783.835402
1264.676159,63,29784.213404
1252.228969,56,29784.523402
1175.707463,44,29784.786426
1177.416591,41,29785.034426
1255.026542,59,29785.385427
1218.147601,49,29785.682426
1224.432548,49,29785.975431
1313.068355,71,29786.398427
1318.012724,71,29786.822426
1265.435419,62,29787.197426
1200.096452,52,29787.516426
209.429396,64,29787.886105
1291.612131,65,29788.270108
1264.654324,62,29788.64811
1189.193991,43,29788.911145
1174.578797,38,29789.149109
1137.971215,34,29789.370106
1315.183742,70,29840.416294
1266.726528,59,29840.762941
1216.138252,54,29841.091938
1314.475912,69,29841.504941
1229.207701,53,29841.820492
1245.62839,56,29842.155494
1292.220984,67,29842.559494
1148.598144,33,29842.772049
1309.765102,65,29843.133049
1214.849324,48,29843.406846
1261.861521,56,29843.721471
1129.278657,33,29843.942471
1189.743647,45,29844.22647
1205.924017,47,29844.517471
194.792441,62,29844.871047
1280.763573,62,29845.216045
1313.708539,68,29845.604046
118.104381,47,29845.887634
1250.064207,54,29846.196633
1184.747602,48,29846.499085
1298.390803,65,29846.877702
1290.816629,63,29847.241699
1315.329749,68,29847.634701
1197.765209,47,29847.922455
1238.877099,57,29848.271519
1153.920036,37,29848.504838
1299.674427,63,29848.853385
1286.838351,64,29849.232543
1299.088854,65,29849.611631
1210.158561,49,29849.896908
1318.05553,69,29850.277905
1286.632215,64,29850.638463
1241.986807,63,29851.02646
1177.429521,43,29851.28446
187.34778,58,29851.610461
1177.493204,42,29851.869089
1228.241472,52,29852.178087
1209.817258,49,29852.463089
1252.321445,59,29852.810545
1179.423042,48,29853.092544
1251.766393,60,29853.440885
1258.314067,58,29853.773943
1245.725179,58,29854.1082
1222.500791,54,29854.418278
1189.750472,47,29854.704491
1195.728235,46,29854.986487
1275.579765,61,29855.324491
1246.7273,57,29855.655624
141.237597,52,29855.959624
1227.590767,60,29856.312626
1165.890363,40,29856.553624
1318.839767,70,29856.953254
1291.744153,63,29857.298255
1291.602358,73,29857.70982
1214.271508,53,29858.034823
1161.751599,35,29858.231824
1149.200545,35,29858.41882
1135.846666,34,29858.605822
1189.735128,46,29858.852297
1209.04902,53,29859.128295
1216.032944,52,29859.395296
1332.917975,73,29859.76393
1203.623044,48,29860.014931
